01/01/2022,2022,January,1,Q1,1,01/01/2022,5,Saturday,1
02/01/2022,2022,January,1,Q1,1,08/01/2022,6,Sunday,0
03/01/2022,2022,January,1,Q1,2,08/01/2022,0,Monday,1
04/01/2022,2022,January,1,Q1,2,08/01/2022,1,Tuesday,0
05/01/2022,2022,January,1,Q1,2,08/01/2022,2,Wednesday,0
06/01/2022,2022,January,1,Q1,2,08/01/2022,3,Thursday,0
07/01/2022,2022,January,1,Q1,2,08/01/2022,4,Friday,0
08/01/2022,2022,January,1,Q1,2,08/01/2022,5,Saturday,0
09/01/2022,2022,January,1,Q1,2,15/01/2022,6,Sunday,0
10/01/2022,2022,January,1,Q1,3,15/01/2022,0,Monday,0
11/01/2022,2022,January,1,Q1,3,15/01/2022,1,Tuesday,0
12/01/2022,2022,January,1,Q1,3,15/01/2022,2,Wednesday,0
13/01/2022,2022,January,1,Q1,3,15/01/2022,3,Thursday,0
14/01/2022,2022,January,1,Q1,3,15/01/2022,4,Friday,0
15/01/2022,2022,January,1,Q1,3,15/01/2022,5,Saturday,0
16/01/2022,2022,January,1,Q1,3,22/01/2022,6,Sunday,0
17/01/2022,2022,January,1,Q1,4,22/01/2022,0,Monday,0
18/01/2022,2022,January,1,Q1,4,22/01/2022,1,Tuesday,0
19/01/2022,2022,January,1,Q1,4,22/01/2022,2,Wednesday,0
20/01/2022,2022,January,1,Q1,4,22/01/2022,3,Thursday,0
21/01/2022,2022,January,1,Q1,4,22/01/2022,4,Friday,0
22/01/2022,2022,January,1,Q1,4,22/01/2022,5,Saturday,0
23/01/2022,2022,January,1,Q1,4,29/01/2022,6,Sunday,0
24/01/2022,2022,January,1,Q1,5,29/01/2022,0,Monday,0
25/01/2022,2022,January,1,Q1,5,29/01/2022,1,Tuesday,0
26/01/2022,2022,January,1,Q1,5,29/01/2022,2,Wednesday,0
27/01/2022,2022,January,1,Q1,5,29/01/2022,3,Thursday,0
28/01/2022,2022,January,1,Q1,5,29/01/2022,4,Friday,0
29/01/2022,2022,January,1,Q1,5,29/01/2022,5,Saturday,0
30/01/2022,2022,January,1,Q1,5,05/02/2022,6,Sunday,0
31/01/2022,2022,January,1,Q1,6,05/02/2022,0,Monday,0
01/02/2022,2022,February,2,Q1,6,05/02/2022,1,Tuesday,0
02/02/2022,2022,February,2,Q1,6,05/02/2022,2,Wednesday,0
03/02/2022,2022,February,2,Q1,6,05/02/2022,3,Thursday,0
04/02/2022,2022,February,2,Q1,6,05/02/2022,4,Friday,0
05/02/2022,2022,February,2,Q1,6,05/02/2022,5,Saturday,0
06/02/2022,2022,February,2,Q1,6,12/02/2022,6,Sunday,0
07/02/2022,2022,February,2,Q1,7,12/02/2022,0,Monday,0
08/02/2022,2022,February,2,Q1,7,12/02/2022,1,Tuesday,0
09/02/2022,2022,February,2,Q1,7,12/02/2022,2,Wednesday,0
10/02/2022,2022,February,2,Q1,7,12/02/2022,3,Thursday,0
11/02/2022,2022,February,2,Q1,7,12/02/2022,4,Friday,0
12/02/2022,2022,February,2,Q1,7,12/02/2022,5,Saturday,0
13/02/2022,2022,February,2,Q1,7,19/02/2022,6,Sunday,0
14/02/2022,2022,February,2,Q1,8,19/02/2022,0,Monday,0
15/02/2022,2022,February,2,Q1,8,19/02/2022,1,Tuesday,0
16/02/2022,2022,February,2,Q1,8,19/02/2022,2,Wednesday,0
17/02/2022,2022,February,2,Q1,8,19/02/2022,3,Thursday,0
18/02/2022,2022,February,2,Q1,8,19/02/2022,4,Friday,0
19/02/2022,2022,February,2,Q1,8,19/02/2022,5,Saturday,0
20/02/2022,2022,February,2,Q1,8,26/02/2022,6,Sunday,0
21/02/2022,2022,February,2,Q1,9,26/02/2022,0,Monday,0
22/02/2022,2022,February,2,Q1,9,26/02/2022,1,Tuesday,0
23/02/2022,2022,February,2,Q1,9,26/02/2022,2,Wednesday,0
24/02/2022,2022,February,2,Q1,9,26/02/2022,3,Thursday,0
25/02/2022,2022,February,2,Q1,9,26/02/2022,4,Friday,0
26/02/2022,2022,February,2,Q1,9,26/02/2022,5,Saturday,0
27/02/2022,2022,February,2,Q1,9,05/03/2022,6,Sunday,0
28/02/2022,2022,February,2,Q1,10,05/03/2022,0,Monday,0
01/03/2022,2022,March,3,Q1,10,05/03/2022,1,Tuesday,0
02/03/2022,2022,March,3,Q1,10,05/03/2022,2,Wednesday,0
03/03/2022,2022,March,3,Q1,10,05/03/2022,3,Thursday,0
04/03/2022,2022,March,3,Q1,10,05/03/2022,4,Friday,0
05/03/2022,2022,March,3,Q1,10,05/03/2022,5,Saturday,0
06/03/2022,2022,March,3,Q1,10,12/03/2022,6,Sunday,0
07/03/2022,2022,March,3,Q1,11,12/03/2022,0,Monday,0
08/03/2022,2022,March,3,Q1,11,12/03/2022,1,Tuesday,0
09/03/2022,2022,March,3,Q1,11,12/03/2022,2,Wednesday,0
10/03/2022,2022,March,3,Q1,11,12/03/2022,3,Thursday,0
11/03/2022,2022,March,3,Q1,11,12/03/2022,4,Friday,0
12/03/2022,2022,March,3,Q1,11,12/03/2022,5,Saturday,0
13/03/2022,2022,March,3,Q1,11,19/03/2022,6,Sunday,0
14/03/2022,2022,March,3,Q1,12,19/03/2022,0,Monday,0
15/03/2022,2022,March,3,Q1,12,19/03/2022,1,Tuesday,0
16/03/2022,2022,March,3,Q1,12,19/03/2022,2,Wednesday,0
17/03/2022,2022,March,3,Q1,12,19/03/2022,3,Thursday,0
18/03/2022,2022,March,3,Q1,12,19/03/2022,4,Friday,0
19/03/2022,2022,March,3,Q1,12,19/03/2022,5,Saturday,0
20/03/2022,2022,March,3,Q1,12,26/03/2022,6,Sunday,0
21/03/2022,2022,March,3,Q1,13,26/03/2022,0,Monday,0
22/03/2022,2022,March,3,Q1,13,26/03/2022,1,Tuesday,0
23/03/2022,2022,March,3,Q1,13,26/03/2022,2,Wednesday,0
24/03/2022,2022,March,3,Q1,13,26/03/2022,3,Thursday,0
25/03/2022,2022,March,3,Q1,13,26/03/2022,4,Friday,0
26/03/2022,2022,March,3,Q1,13,26/03/2022,5,Saturday,0
27/03/2022,2022,March,3,Q1,13,02/04/2022,6,Sunday,0
28/03/2022,2022,March,3,Q1,14,02/04/2022,0,Monday,0
29/03/2022,2022,March,3,Q1,14,02/04/2022,1,Tuesday,0
30/03/2022,2022,March,3,Q1,14,02/04/2022,2,Wednesday,0
31/03/2022,2022,March,3,Q1,14,02/04/2022,3,Thursday,0
01/04/2022,2022,April,4,Q2,14,02/04/2022,4,Friday,0
02/04/2022,2022,April,4,Q2,14,02/04/2022,5,Saturday,0
03/04/2022,2022,April,4,Q2,14,09/04/2022,6,Sunday,0
04/04/2022,2022,April,4,Q2,15,09/04/2022,0,Monday,0
05/04/2022,2022,April,4,Q2,15,09/04/2022,1,Tuesday,0
06/04/2022,2022,April,4,Q2,15,09/04/2022,2,Wednesday,0
07/04/2022,2022,April,4,Q2,15,09/04/2022,3,Thursday,0
08/04/2022,2022,April,4,Q2,15,09/04/2022,4,Friday,0
09/04/2022,2022,April,4,Q2,15,09/04/2022,5,Saturday,0
10/04/2022,2022,April,4,Q2,15,16/04/2022,6,Sunday,0
11/04/2022,2022,April,4,Q2,16,16/04/2022,0,Monday,0
12/04/2022,2022,April,4,Q2,16,16/04/2022,1,Tuesday,0
13/04/2022,2022,April,4,Q2,16,16/04/2022,2,Wednesday,0
14/04/2022,2022,April,4,Q2,16,16/04/2022,3,Thursday,0
15/04/2022,2022,April,4,Q2,16,16/04/2022,4,Friday,0
16/04/2022,2022,April,4,Q2,16,16/04/2022,5,Saturday,0
17/04/2022,2022,April,4,Q2,16,23/04/2022,6,Sunday,0
18/04/2022,2022,April,4,Q2,17,23/04/2022,0,Monday,0
19/04/2022,2022,April,4,Q2,17,23/04/2022,1,Tuesday,0
20/04/2022,2022,April,4,Q2,17,23/04/2022,2,Wednesday,0
21/04/2022,2022,April,4,Q2,17,23/04/2022,3,Thursday,0
22/04/2022,2022,April,4,Q2,17,23/04/2022,4,Friday,0
23/04/2022,2022,April,4,Q2,17,23/04/2022,5,Saturday,0
24/04/2022,2022,April,4,Q2,17,30/04/2022,6,Sunday,0
25/04/2022,2022,April,4,Q2,18,30/04/2022,0,Monday,0
26/04/2022,2022,April,4,Q2,18,30/04/2022,1,Tuesday,0
27/04/2022,2022,April,4,Q2,18,30/04/2022,2,Wednesday,0
28/04/2022,2022,April,4,Q2,18,30/04/2022,3,Thursday,0
29/04/2022,2022,April,4,Q2,18,30/04/2022,4,Friday,0
30/04/2022,2022,April,4,Q2,18,30/04/2022,5,Saturday,0
01/05/2022,2022,May,5,Q2,18,07/05/2022,6,Sunday,0
02/05/2022,2022,May,5,Q2,19,07/05/2022,0,Monday,0
03/05/2022,2022,May,5,Q2,19,07/05/2022,1,Tuesday,0
04/05/2022,2022,May,5,Q2,19,07/05/2022,2,Wednesday,1
05/05/2022,2022,May,5,Q2,19,07/05/2022,3,Thursday,0
06/05/2022,2022,May,5,Q2,19,07/05/2022,4,Friday,0
07/05/2022,2022,May,5,Q2,19,07/05/2022,5,Saturday,0
08/05/2022,2022,May,5,Q2,19,14/05/2022,6,Sunday,0
09/05/2022,2022,May,5,Q2,20,14/05/2022,0,Monday,0
10/05/2022,2022,May,5,Q2,20,14/05/2022,1,Tuesday,0
11/05/2022,2022,May,5,Q2,20,14/05/2022,2,Wednesday,0
12/05/2022,2022,May,5,Q2,20,14/05/2022,3,Thursday,0
13/05/2022,2022,May,5,Q2,20,14/05/2022,4,Friday,0
14/05/2022,2022,May,5,Q2,20,14/05/2022,5,Saturday,0
15/05/2022,2022,May,5,Q2,20,21/05/2022,6,Sunday,0
16/05/2022,2022,May,5,Q2,21,21/05/2022,0,Monday,0
17/05/2022,2022,May,5,Q2,21,21/05/2022,1,Tuesday,0
18/05/2022,2022,May,5,Q2,21,21/05/2022,2,Wednesday,0
19/05/2022,2022,May,5,Q2,21,21/05/2022,3,Thursday,0
20/05/2022,2022,May,5,Q2,21,21/05/2022,4,Friday,0
21/05/2022,2022,May,5,Q2,21,21/05/2022,5,Saturday,0
22/05/2022,2022,May,5,Q2,21,28/05/2022,6,Sunday,0
23/05/2022,2022,May,5,Q2,22,28/05/2022,0,Monday,0
24/05/2022,2022,May,5,Q2,22,28/05/2022,1,Tuesday,0
25/05/2022,2022,May,5,Q2,22,28/05/2022,2,Wednesday,0
26/05/2022,2022,May,5,Q2,22,28/05/2022,3,Thursday,0
27/05/2022,2022,May,5,Q2,22,28/05/2022,4,Friday,0
28/05/2022,2022,May,5,Q2,22,28/05/2022,5,Saturday,0
29/05/2022,2022,May,5,Q2,22,04/06/2022,6,Sunday,0
30/05/2022,2022,May,5,Q2,23,04/06/2022,0,Monday,1
31/05/2022,2022,May,5,Q2,23,04/06/2022,1,Tuesday,0
01/06/2022,2022,June,6,Q2,23,04/06/2022,2,Wednesday,0
02/06/2022,2022,June,6,Q2,23,04/06/2022,3,Thursday,0
03/06/2022,2022,June,6,Q2,23,04/06/2022,4,Friday,0
04/06/2022,2022,June,6,Q2,23,04/06/2022,5,Saturday,0
05/06/2022,2022,June,6,Q2,23,11/06/2022,6,Sunday,0
06/06/2022,2022,June,6,Q2,24,11/06/2022,0,Monday,0
07/06/2022,2022,June,6,Q2,24,11/06/2022,1,Tuesday,0
08/06/2022,2022,June,6,Q2,24,11/06/2022,2,Wednesday,0
09/06/2022,2022,June,6,Q2,24,11/06/2022,3,Thursday,0
10/06/2022,2022,June,6,Q2,24,11/06/2022,4,Friday,0
11/06/2022,2022,June,6,Q2,24,11/06/2022,5,Saturday,0
12/06/2022,2022,June,6,Q2,24,18/06/2022,6,Sunday,0
13/06/2022,2022,June,6,Q2,25,18/06/2022,0,Monday,0
14/06/2022,2022,June,6,Q2,25,18/06/2022,1,Tuesday,0
15/06/2022,2022,June,6,Q2,25,18/06/2022,2,Wednesday,0
16/06/2022,2022,June,6,Q2,25,18/06/2022,3,Thursday,0
17/06/2022,2022,June,6,Q2,25,18/06/2022,4,Friday,0
18/06/2022,2022,June,6,Q2,25,18/06/2022,5,Saturday,0
19/06/2022,2022,June,6,Q2,25,25/06/2022,6,Sunday,0
20/06/2022,2022,June,6,Q2,26,25/06/2022,0,Monday,0
21/06/2022,2022,June,6,Q2,26,25/06/2022,1,Tuesday,0
22/06/2022,2022,June,6,Q2,26,25/06/2022,2,Wednesday,0
23/06/2022,2022,June,6,Q2,26,25/06/2022,3,Thursday,0
24/06/2022,2022,June,6,Q2,26,25/06/2022,4,Friday,0
25/06/2022,2022,June,6,Q2,26,25/06/2022,5,Saturday,0
26/06/2022,2022,June,6,Q2,26,02/07/2022,6,Sunday,0
27/06/2022,2022,June,6,Q2,27,02/07/2022,0,Monday,0
28/06/2022,2022,June,6,Q2,27,02/07/2022,1,Tuesday,0
29/06/2022,2022,June,6,Q2,27,02/07/2022,2,Wednesday,0
30/06/2022,2022,June,6,Q2,27,02/07/2022,3,Thursday,0
01/07/2022,2022,July,7,Q3,27,02/07/2022,4,Friday,0
02/07/2022,2022,July,7,Q3,27,02/07/2022,5,Saturday,0
03/07/2022,2022,July,7,Q3,27,09/07/2022,6,Sunday,0
04/07/2022,2022,July,7,Q3,28,09/07/2022,0,Monday,0
05/07/2022,2022,July,7,Q3,28,09/07/2022,1,Tuesday,0
06/07/2022,2022,July,7,Q3,28,09/07/2022,2,Wednesday,0
07/07/2022,2022,July,7,Q3,28,09/07/2022,3,Thursday,0
08/07/2022,2022,July,7,Q3,28,09/07/2022,4,Friday,0
09/07/2022,2022,July,7,Q3,28,09/07/2022,5,Saturday,0
10/07/2022,2022,July,7,Q3,28,16/07/2022,6,Sunday,1
11/07/2022,2022,July,7,Q3,29,16/07/2022,0,Monday,0
12/07/2022,2022,July,7,Q3,29,16/07/2022,1,Tuesday,0
13/07/2022,2022,July,7,Q3,29,16/07/2022,2,Wednesday,0
14/07/2022,2022,July,7,Q3,29,16/07/2022,3,Thursday,0
15/07/2022,2022,July,7,Q3,29,16/07/2022,4,Friday,0
16/07/2022,2022,July,7,Q3,29,16/07/2022,5,Saturday,0
17/07/2022,2022,July,7,Q3,29,23/07/2022,6,Sunday,0
18/07/2022,2022,July,7,Q3,30,23/07/2022,0,Monday,0
19/07/2022,2022,July,7,Q3,30,23/07/2022,1,Tuesday,0
20/07/2022,2022,July,7,Q3,30,23/07/2022,2,Wednesday,0
21/07/2022,2022,July,7,Q3,30,23/07/2022,3,Thursday,0
22/07/2022,2022,July,7,Q3,30,23/07/2022,4,Friday,0
23/07/2022,2022,July,7,Q3,30,23/07/2022,5,Saturday,0
24/07/2022,2022,July,7,Q3,30,30/07/2022,6,Sunday,0
25/07/2022,2022,July,7,Q3,31,30/07/2022,0,Monday,0
26/07/2022,2022,July,7,Q3,31,30/07/2022,1,Tuesday,0
27/07/2022,2022,July,7,Q3,31,30/07/2022,2,Wednesday,0
28/07/2022,2022,July,7,Q3,31,30/07/2022,3,Thursday,0
29/07/2022,2022,July,7,Q3,31,30/07/2022,4,Friday,0
30/07/2022,2022,July,7,Q3,31,30/07/2022,5,Saturday,0
31/07/2022,2022,July,7,Q3,31,06/08/2022,6,Sunday,0
01/08/2022,2022,August,8,Q3,32,06/08/2022,0,Monday,0
02/08/2022,2022,August,8,Q3,32,06/08/2022,1,Tuesday,0
03/08/2022,2022,August,8,Q3,32,06/08/2022,2,Wednesday,0
04/08/2022,2022,August,8,Q3,32,06/08/2022,3,Thursday,0
05/08/2022,2022,August,8,Q3,32,06/08/2022,4,Friday,0
06/08/2022,2022,August,8,Q3,32,06/08/2022,5,Saturday,0
07/08/2022,2022,August,8,Q3,32,13/08/2022,6,Sunday,0
08/08/2022,2022,August,8,Q3,33,13/08/2022,0,Monday,0
09/08/2022,2022,August,8,Q3,33,13/08/2022,1,Tuesday,0
10/08/2022,2022,August,8,Q3,33,13/08/2022,2,Wednesday,0
11/08/2022,2022,August,8,Q3,33,13/08/2022,3,Thursday,0
12/08/2022,2022,August,8,Q3,33,13/08/2022,4,Friday,0
13/08/2022,2022,August,8,Q3,33,13/08/2022,5,Saturday,0
14/08/2022,2022,August,8,Q3,33,20/08/2022,6,Sunday,0
15/08/2022,2022,August,8,Q3,34,20/08/2022,0,Monday,0
16/08/2022,2022,August,8,Q3,34,20/08/2022,1,Tuesday,0
17/08/2022,2022,August,8,Q3,34,20/08/2022,2,Wednesday,0
18/08/2022,2022,August,8,Q3,34,20/08/2022,3,Thursday,0
19/08/2022,2022,August,8,Q3,34,20/08/2022,4,Friday,0
20/08/2022,2022,August,8,Q3,34,20/08/2022,5,Saturday,0
21/08/2022,2022,August,8,Q3,34,27/08/2022,6,Sunday,0
22/08/2022,2022,August,8,Q3,35,27/08/2022,0,Monday,0
23/08/2022,2022,August,8,Q3,35,27/08/2022,1,Tuesday,0
24/08/2022,2022,August,8,Q3,35,27/08/2022,2,Wednesday,0
25/08/2022,2022,August,8,Q3,35,27/08/2022,3,Thursday,0
26/08/2022,2022,August,8,Q3,35,27/08/2022,4,Friday,0
27/08/2022,2022,August,8,Q3,35,27/08/2022,5,Saturday,0
28/08/2022,2022,August,8,Q3,35,03/09/2022,6,Sunday,0
29/08/2022,2022,August,8,Q3,36,03/09/2022,0,Monday,0
30/08/2022,2022,August,8,Q3,36,03/09/2022,1,Tuesday,0
31/08/2022,2022,August,8,Q3,36,03/09/2022,2,Wednesday,0
01/09/2022,2022,September,9,Q3,36,03/09/2022,3,Thursday,0
02/09/2022,2022,September,9,Q3,36,03/09/2022,4,Friday,0
03/09/2022,2022,September,9,Q3,36,03/09/2022,5,Saturday,0
04/09/2022,2022,September,9,Q3,36,10/09/2022,6,Sunday,0
05/09/2022,2022,September,9,Q3,37,10/09/2022,0,Monday,0
06/09/2022,2022,September,9,Q3,37,10/09/2022,1,Tuesday,0
07/09/2022,2022,September,9,Q3,37,10/09/2022,2,Wednesday,0
08/09/2022,2022,September,9,Q3,37,10/09/2022,3,Thursday,0
09/09/2022,2022,September,9,Q3,37,10/09/2022,4,Friday,0
10/09/2022,2022,September,9,Q3,37,10/09/2022,5,Saturday,0
11/09/2022,2022,September,9,Q3,37,17/09/2022,6,Sunday,0
12/09/2022,2022,September,9,Q3,38,17/09/2022,0,Monday,0
13/09/2022,2022,September,9,Q3,38,17/09/2022,1,Tuesday,0
14/09/2022,2022,September,9,Q3,38,17/09/2022,2,Wednesday,0
15/09/2022,2022,September,9,Q3,38,17/09/2022,3,Thursday,0
16/09/2022,2022,September,9,Q3,38,17/09/2022,4,Friday,0
17/09/2022,2022,September,9,Q3,38,17/09/2022,5,Saturday,0
18/09/2022,2022,September,9,Q3,38,24/09/2022,6,Sunday,0
19/09/2022,2022,September,9,Q3,39,24/09/2022,0,Monday,0
20/09/2022,2022,September,9,Q3,39,24/09/2022,1,Tuesday,0
21/09/2022,2022,September,9,Q3,39,24/09/2022,2,Wednesday,0
22/09/2022,2022,September,9,Q3,39,24/09/2022,3,Thursday,0
23/09/2022,2022,September,9,Q3,39,24/09/2022,4,Friday,0
24/09/2022,2022,September,9,Q3,39,24/09/2022,5,Saturday,0
25/09/2022,2022,September,9,Q3,39,01/10/2022,6,Sunday,0
26/09/2022,2022,September,9,Q3,40,01/10/2022,0,Monday,0
27/09/2022,2022,September,9,Q3,40,01/10/2022,1,Tuesday,0
28/09/2022,2022,September,9,Q3,40,01/10/2022,2,Wednesday,0
29/09/2022,2022,September,9,Q3,40,01/10/2022,3,Thursday,0
30/09/2022,2022,September,9,Q3,40,01/10/2022,4,Friday,0
01/10/2022,2022,October,10,Q4,40,01/10/2022,5,Saturday,0
02/10/2022,2022,October,10,Q4,40,08/10/2022,6,Sunday,0
03/10/2022,2022,October,10,Q4,41,08/10/2022,0,Monday,1
04/10/2022,2022,October,10,Q4,41,08/10/2022,1,Tuesday,0
05/10/2022,2022,October,10,Q4,41,08/10/2022,2,Wednesday,0
06/10/2022,2022,October,10,Q4,41,08/10/2022,3,Thursday,0
07/10/2022,2022,October,10,Q4,41,08/10/2022,4,Friday,0
08/10/2022,2022,October,10,Q4,41,08/10/2022,5,Saturday,0
09/10/2022,2022,October,10,Q4,41,15/10/2022,6,Sunday,0
10/10/2022,2022,October,10,Q4,42,15/10/2022,0,Monday,0
11/10/2022,2022,October,10,Q4,42,15/10/2022,1,Tuesday,0
12/10/2022,2022,October,10,Q4,42,15/10/2022,2,Wednesday,0
13/10/2022,2022,October,10,Q4,42,15/10/2022,3,Thursday,0
14/10/2022,2022,October,10,Q4,42,15/10/2022,4,Friday,0
15/10/2022,2022,October,10,Q4,42,15/10/2022,5,Saturday,0
16/10/2022,2022,October,10,Q4,42,22/10/2022,6,Sunday,0
17/10/2022,2022,October,10,Q4,43,22/10/2022,0,Monday,0
18/10/2022,2022,October,10,Q4,43,22/10/2022,1,Tuesday,0
19/10/2022,2022,October,10,Q4,43,22/10/2022,2,Wednesday,0
20/10/2022,2022,October,10,Q4,43,22/10/2022,3,Thursday,0
21/10/2022,2022,October,10,Q4,43,22/10/2022,4,Friday,0
22/10/2022,2022,October,10,Q4,43,22/10/2022,5,Saturday,0
23/10/2022,2022,October,10,Q4,43,29/10/2022,6,Sunday,0
24/10/2022,2022,October,10,Q4,44,29/10/2022,0,Monday,0
25/10/2022,2022,October,10,Q4,44,29/10/2022,1,Tuesday,0
26/10/2022,2022,October,10,Q4,44,29/10/2022,2,Wednesday,0
27/10/2022,2022,October,10,Q4,44,29/10/2022,3,Thursday,0
28/10/2022,2022,October,10,Q4,44,29/10/2022,4,Friday,0
29/10/2022,2022,October,10,Q4,44,29/10/2022,5,Saturday,0
30/10/2022,2022,October,10,Q4,44,05/11/2022,6,Sunday,0
31/10/2022,2022,October,10,Q4,45,05/11/2022,0,Monday,0
01/11/2022,2022,November,11,Q4,45,05/11/2022,1,Tuesday,0
02/11/2022,2022,November,11,Q4,45,05/11/2022,2,Wednesday,0
03/11/2022,2022,November,11,Q4,45,05/11/2022,3,Thursday,0
04/11/2022,2022,November,11,Q4,45,05/11/2022,4,Friday,0
05/11/2022,2022,November,11,Q4,45,05/11/2022,5,Saturday,0
06/11/2022,2022,November,11,Q4,45,12/11/2022,6,Sunday,0
07/11/2022,2022,November,11,Q4,46,12/11/2022,0,Monday,0
08/11/2022,2022,November,11,Q4,46,12/11/2022,1,Tuesday,0
09/11/2022,2022,November,11,Q4,46,12/11/2022,2,Wednesday,0
10/11/2022,2022,November,11,Q4,46,12/11/2022,3,Thursday,0
11/11/2022,2022,November,11,Q4,46,12/11/2022,4,Friday,0
12/11/2022,2022,November,11,Q4,46,12/11/2022,5,Saturday,0
13/11/2022,2022,November,11,Q4,46,19/11/2022,6,Sunday,0
14/11/2022,2022,November,11,Q4,47,19/11/2022,0,Monday,0
15/11/2022,2022,November,11,Q4,47,19/11/2022,1,Tuesday,0
16/11/2022,2022,November,11,Q4,47,19/11/2022,2,Wednesday,0
17/11/2022,2022,November,11,Q4,47,19/11/2022,3,Thursday,0
18/11/2022,2022,November,11,Q4,47,19/11/2022,4,Friday,0
19/11/2022,2022,November,11,Q4,47,19/11/2022,5,Saturday,0
20/11/2022,2022,November,11,Q4,47,26/11/2022,6,Sunday,0
21/11/2022,2022,November,11,Q4,48,26/11/2022,0,Monday,0
22/11/2022,2022,November,11,Q4,48,26/11/2022,1,Tuesday,0
23/11/2022,2022,November,11,Q4,48,26/11/2022,2,Wednesday,0
24/11/2022,2022,November,11,Q4,48,26/11/2022,3,Thursday,0
25/11/2022,2022,November,11,Q4,48,26/11/2022,4,Friday,0
26/11/2022,2022,November,11,Q4,48,26/11/2022,5,Saturday,0
27/11/2022,2022,November,11,Q4,48,03/12/2022,6,Sunday,0
28/11/2022,2022,November,11,Q4,49,03/12/2022,0,Monday,0
29/11/2022,2022,November,11,Q4,49,03/12/2022,1,Tuesday,0
30/11/2022,2022,November,11,Q4,49,03/12/2022,2,Wednesday,0
01/12/2022,2022,December,12,Q4,49,03/12/2022,3,Thursday,0
02/12/2022,2022,December,12,Q4,49,03/12/2022,4,Friday,0
03/12/2022,2022,December,12,Q4,49,03/12/2022,5,Saturday,0
04/12/2022,2022,December,12,Q4,49,10/12/2022,6,Sunday,0
05/12/2022,2022,December,12,Q4,50,10/12/2022,0,Monday,0
06/12/2022,2022,December,12,Q4,50,10/12/2022,1,Tuesday,0
07/12/2022,2022,December,12,Q4,50,10/12/2022,2,Wednesday,0
08/12/2022,2022,December,12,Q4,50,10/12/2022,3,Thursday,0
09/12/2022,2022,December,12,Q4,50,10/12/2022,4,Friday,0
10/12/2022,2022,December,12,Q4,50,10/12/2022,5,Saturday,0
11/12/2022,2022,December,12,Q4,50,17/12/2022,6,Sunday,0
12/12/2022,2022,December,12,Q4,51,17/12/2022,0,Monday,0
13/12/2022,2022,December,12,Q4,51,17/12/2022,1,Tuesday,0
14/12/2022,2022,December,12,Q4,51,17/12/2022,2,Wednesday,0
15/12/2022,2022,December,12,Q4,51,17/12/2022,3,Thursday,0
16/12/2022,2022,December,12,Q4,51,17/12/2022,4,Friday,0
17/12/2022,2022,December,12,Q4,51,17/12/2022,5,Saturday,0
18/12/2022,2022,December,12,Q4,51,24/12/2022,6,Sunday,0
19/12/2022,2022,December,12,Q4,52,24/12/2022,0,Monday,0
20/12/2022,2022,December,12,Q4,52,24/12/2022,1,Tuesday,0
21/12/2022,2022,December,12,Q4,52,24/12/2022,2,Wednesday,0
22/12/2022,2022,December,12,Q4,52,24/12/2022,3,Thursday,0
23/12/2022,2022,December,12,Q4,52,24/12/2022,4,Friday,0
24/12/2022,2022,December,12,Q4,52,24/12/2022,5,Saturday,0
25/12/2022,2022,December,12,Q4,52,31/12/2022,6,Sunday,1
26/12/2022,2022,December,12,Q4,53,31/12/2022,0,Monday,1
27/12/2022,2022,December,12,Q4,53,31/12/2022,1,Tuesday,0
28/12/2022,2022,December,12,Q4,53,31/12/2022,2,Wednesday,0
29/12/2022,2022,December,12,Q4,53,31/12/2022,3,Thursday,0
30/12/2022,2022,December,12,Q4,53,31/12/2022,4,Friday,0
31/12/2022,2022,December,12,Q4,53,31/12/2022,5,Saturday,0
