SupplierID,SupplierName,SupplierType,MaterialSupplied,PerformanceRating,Country,RegionID,ContractStart,ContractEnd,PaymentTerms,QualityScore,DeliveryReliability,RelationshipYears,PrimaryContact
7102,CanAsia,Packaging,Aluminum Cans (Asia),94,China,3121,2008-09-12,2028-09-12,Net 90,96.2,97.6,16,Can Li
7103,GlassMiddleEast,Packaging,Glass Bottles (ME),89,UAE,3094,2016-04-22,2026-04-22,Net 60,92.4,94.5,8,Glass Al-Maktoum
7104,LabelsAsia,Packaging,Labels (Asian Markets),92,Thailand,3167,2014-07-30,2024-07-30,Net 45,94.7,96.4,10,Label Somsri
7105,ClosuresSA,Packaging,Bottle Closures (S.America),90,Brazil,3181,2013-10-15,2028-10-15,Net 60,93.5,95.6,11,Closure Silva
7106,BoxesEurope,Packaging,Folding Cartons (Europe),94,France,3051,2009-12-08,2029-12-08,Net 90,96.1,97.6,15,Box Dubois
7107,ShrinkFilm Asia,Packaging,Shrink Film (Asia),91,Malaysia,3173,2015-02-14,2025-02-14,Net 45,94.3,96.0,9,Film Abdullah
7108,PalletsEurope,Packaging,Euro Pallets,93,Poland,3078,2012-08-18,2027-08-18,Net 60,95.7,97.1,12,Pallet Nowak
7109,InkAsia,Packaging,Food Grade Ink (Asia),90,Japan,3131,2016-11-22,2026-11-22,Net 60,93.4,95.5,8,Ink Tanaka
7110,AdhesiveEurope,Packaging,Adhesives (EU Compliant),95,Germany,3010,2007-04-15,2027-04-15,Net 90,97.3,98.4,17,Adhesive Schmidt
7111,FillingAsia,Equipment,Filling Machines (Asia),94,Japan,3131,2010-01-20,2030-01-20,Net 90,96.2,97.6,14,Fill Sato
7112,MixerEurope,Equipment,Mixers (EU Standards),96,Germany,3047,2005-06-18,2025-06-18,Net 90,98.1,98.9,19,Mix Weber
7113,CapperAsia,Equipment,Cappers (Asian Market),92,China,3122,2013-09-05,2028-09-05,Net 60,94.8,96.3,11,Cap Zhang
7114,LabelerEurope,Equipment,Labelers (CE Certified),94,Italy,3061,2011-11-12,2026-11-12,Net 60,96.0,97.5,13,Label Conti
7115,PalletizerAsia,Equipment,Palletizers (Asia),93,South Korea,3136,2012-04-30,2027-04-30,Net 60,95.8,97.2,12,Pallet Kim
7116,ConveyorGlobal,Equipment,Conveyors (Global),91,USA,3001,2015-07-18,2025-07-18,Net 45,94.2,96.1,9,Conveyor Jones
7117,WashAsia,Equipment,Washing Systems (Asia),90,Japan,3131,2017-12-08,2027-12-08,Net 60,93.3,95.4,7,Wash Tanaka
7118,BlowMoldEurope,Equipment,Blow Molders (EU),95,Germany,3048,2008-03-22,2028-03-22,Net 90,97.2,98.4,16,Mold Schmidt
7119,CoderAsia,Equipment,Coders (Asian Markets),89,China,3123,2019-05-14,2029-05-14,Net 45,92.5,94.6,5,Code Wang
7120,VisionGlobal,Equipment,Vision Systems (Global),97,Japan,3131,2004-08-30,2029-08-30,Net 90,98.7,99.4,20,Vision Suzuki
7121,TruckingAsia,Logistics,Trucking (Asian Routes),92,Thailand,3167,2014-06-18,2024-06-18,Net 45,94.7,96.4,10,Truck Somsak
7122,ColdChainAsia,Logistics,Cold Chain (Asia),94,Singapore,3176,2011-09-25,2026-09-25,Net 60,96.0,97.5,13,Cold Lee
7123,WarehouseAsia,Logistics,Warehousing (Asia),91,Hong Kong,3179,2016-02-14,2026-02-14,Net 45,94.1,95.9,8,Warehouse Chan
7124,FreightAsia,Logistics,Freight (Asian Ports),93,South Korea,3137,2013-11-08,2028-11-08,Net 60,95.8,97.2,11,Freight Park
7125,CustomsAsia,Logistics,Customs (Asian Countries),90,Singapore,3176,2018-03-22,2028-03-22,Net 45,93.4,95.5,6,Customs Tan
7126,PortAsia,Logistics,Port Services (Asia),92,China,3121,2015-08-30,2025-08-30,Net 60,94.8,96.3,9,Port Li
7127,RailAsia,Logistics,Rail (Asian Networks),88,India,3142,2019-10-12,2029-10-12,Net 45,91.7,93.8,5,Rail Singh
7128,AirAsia,Logistics,Air Cargo (Asia),95,Singapore,3176,2009-04-18,2029-04-18,Net 60,97.1,98.3,15,Air Lim
7129,OceanAsia,Logistics,Ocean (Asian Routes),94,Japan,3131,2010-07-22,2030-07-22,Net 90,96.3,97.7,14,Ocean Tanaka
7130,LastMileAsia,Logistics,Last Mile (Asian Cities),89,Philippines,3164,2017-05-30,2027-05-30,Net 30,92.4,94.5,7,Mile Santos
7131,CleanAsia,Chemicals,Cleaning (Asian Standards),90,Japan,3131,2016-08-14,2026-08-14,Net 45,93.4,95.5,8,Clean Tanaka
7132,WaterAsia,Chemicals,Water Treatment (Asia),92,Singapore,3176,2014-10-08,2024-10-08,Net 60,94.7,96.4,10,Water Lee
7133,LubeAsia,Chemicals,Lubricants (Asia),87,China,3124,2020-01-15,2030-01-15,Net 30,90.7,92.6,4,Lube Chen
7134,SanitizeAsia,Chemicals,Sanitizers (Asia),93,South Korea,3136,2013-03-18,2028-03-18,Net 60,95.8,97.2,11,Sanitize Kim
7135,PestAsia,Chemicals,Pest Control (Asia),86,Malaysia,3173,2021-06-22,2031-06-22,Net 30,90.1,92.0,3,Pest Abdullah
7136,PowerAsia,Energy,Electricity (Asian Grids),91,China,3121,2015-11-30,2025-11-30,Net 45,94.0,95.8,9,Power Wang
7137,GasAsia,Energy,Natural Gas (Asia),90,Japan,3131,2017-09-14,2027-09-14,Net 60,93.3,95.4,7,Gas Tanaka
7138,RenewableAsia,Energy,Renewable (Asia),95,China,3121,2012-02-28,2027-02-28,Net 60,96.9,98.0,12,Green Li
7139,WaterRightsAsia,Energy,Water Rights (Asia),88,India,3141,2018-07-18,2028-07-18,Net 45,91.7,93.8,6,Water Singh
7140,SolarAsia,Energy,Solar (Asia),94,Japan,3131,2011-05-12,2026-05-12,Net 90,96.1,97.6,13,Solar Tanaka
7141,VanillaAsia,Raw Material,Vanilla (Asian Market),96,Indonesia,3160,2006-10-08,2026-10-08,Net 90,97.5,98.7,18,Vanilla Wijaya
7142,CocoaAsia,Raw Material,Cocoa (Asian Sourcing),93,Malaysia,3173,2013-08-22,2028-08-22,Net 60,95.8,97.2,11,Cocoa Abdullah
7143,GingerAsia,Raw Material,Ginger (Asian Quality),94,China,3125,2009-12-14,2029-12-14,Net 90,96.2,97.6,15,Ginger Zhang
7144,PeppermintAsia,Raw Material,Peppermint (Asia),90,India,3143,2016-05-18,2026-05-18,Net 60,93.4,95.5,8,Mint Singh
7145,LemonAsia,Raw Material,Lemon (Asian Sourcing),92,Vietnam,3170,2014-09-12,2024-09-12,Net 45,94.7,96.4,10,Lemon Nguyen
7146,LimeAsia,Raw Material,Lime (Asian Market),91,Thailand,3167,2015-11-08,2025-11-08,Net 45,94.1,95.9,9,Lime Somsak
7147,AppleAsia,Raw Material,Apple (Asian Varieties),93,China,3126,2012-04-14,2027-04-14,Net 60,95.7,97.1,12,Apple Wang
7148,PearAsia,Raw Material,Pear (Asian Types),89,South Korea,3136,2018-08-22,2028-08-22,Net 45,92.5,94.6,6,Pear Kim
7149,StrawberryAsia,Raw Material,Strawberry (Asia),92,Japan,3131,2013-07-18,2028-07-18,Net 60,94.8,96.3,11,Strawberry Tanaka
7150,RaspberryAsia,Raw Material,Raspberry (Asian),90,China,3127,2017-03-14,2027-03-14,Net 45,93.3,95.4,7,Raspberry Li
7151,BlueberryAsia,Raw Material,Blueberry (Asia),91,Japan,3131,2015-10-08,2025-10-08,Net 60,94.2,96.1,9,Blueberry Sato
7152,CranberryAsia,Raw Material,Cranberry (Import),94,USA,3018,2011-06-22,2026-06-22,Net 90,96.0,97.5,15,Cran Smith
7153,MangoAsia,Raw Material,Mango (Asian Varieties),95,Thailand,3167,2008-09-30,2028-09-30,Net 90,97.2,98.4,16,Mango Somsri
7154,PineappleAsia,Raw Material,Pineapple (Asia),94,Philippines,3164,2010-03-18,2030-03-18,Net 90,96.1,97.6,14,Pineapple Reyes
7155,PassionAsia,Raw Material,Passion Fruit (Asia),92,Vietnam,3170,2014-12-05,2024-12-05,Net 60,94.9,96.5,10,Passion Tran
7156,GuavaAsia,Raw Material,Guava (Asian),90,Malaysia,3173,2017-07-22,2027-07-22,Net 45,93.3,95.4,7,Guava Abdullah
7157,PapayaAsia,Raw Material,Papaya (Asia),91,Thailand,3167,2015-09-14,2025-09-14,Net 45,94.1,95.9,9,Papaya Somsak
7158,CoconutAsia,Raw Material,Coconut (Asia),96,Philippines,3164,2007-05-30,2027-05-30,Net 90,97.5,98.7,17,Coconut Santos
7159,WatermelonAsia,Raw Material,Watermelon (Asia),89,China,3128,2019-04-18,2029-04-18,Net 45,92.4,94.5,5,Melon Wang
7160,KiwiAsia,Raw Material,Kiwi (Asian Import),93,New Zealand,3157,2012-11-08,2027-11-08,Net 90,95.8,97.2,15,Kiwi Brown
7161,SugarEurope,Raw Material,Sugar (EU Beet Sugar),94,France,3051,2009-04-15,2029-04-15,Net 90,96.2,97.6,15,Sugar Dubois
7162,CornEurope,Raw Material,Corn Syrup (EU),91,Germany,3010,2015-08-22,2025-08-22,Net 60,94.1,95.9,9,Corn Muller
7163,FlavorsEurope,Raw Material,Flavors (EU Compliant),96,Italy,3061,2005-07-18,2025-07-18,Net 90,97.7,98.8,19,Flavor Rossi
7164,WaterEurope,Raw Material,Water (European Springs),95,Switzerland,3069,2007-03-22,2027-03-22,Net 90,97.3,98.4,17,Water Swiss
7165,CoffeeEurope,Raw Material,Coffee (European Roast),93,Italy,3061,2011-10-14,2026-10-14,Net 90,95.9,97.4,13,Coffee Esposito
7166,TeaEurope,Raw Material,Tea (European Blend),94,UK,3009,2008-05-30,2028-05-30,Net 90,96.1,97.6,16,Tea Williams
7167,FruitEurope,Raw Material,Fruit Concentrates (EU),92,Spain,3056,2013-09-12,2028-09-12,Net 60,94.9,96.5,11,Fruit Garcia
7168,DairyEurope,Raw Material,Dairy (EU Standards),95,Netherlands,3066,2010-02-18,2030-02-18,Net 90,97.1,98.3,14,Dairy Van Der Berg
7169,EnergyEurope,Raw Material,Energy Ingredients (EU),93,Germany,3010,2012-07-25,2027-07-25,Net 60,95.8,97.2,12,Energy Schmidt
7170,SaltEurope,Raw Material,Salt (European),90,Portugal,3085,2016-04-14,2026-04-14,Net 45,93.3,95.4,8,Salt Silva
7171,AcidEurope,Raw Material,Citric Acid (EU),94,Germany,3010,2011-11-08,2026-11-08,Net 60,96.0,97.5,13,Acid Muller
7172,PreservativeEurope,Raw Material,Preservatives (EU),87,Belgium,3068,2019-03-22,2029-03-22,Net 30,90.6,92.5,5,Preserve Van Damme
7173,VitaminEurope,Raw Material,Vitamins (EU Approved),96,Switzerland,3069,2006-09-15,2026-09-15,Net 90,97.5,98.7,18,Vita Swiss
7174,CarbonEurope,Raw Material,Carbon Dioxide (EU),92,UK,3009,2014-06-18,2024-06-18,Net 60,94.7,96.4,10,Carbon Williams
7175,EssenceEurope,Raw Material,Artificial Flavors (EU),88,France,3051,2018-01-30,2028-01-30,Net 45,91.7,93.8,6,Essence Dubois
7176,PETEurope,Packaging,PET Resin (EU Grade),95,Germany,3010,2008-12-12,2028-12-12,Net 90,97.2,98.4,16,PET Schmidt
7177,AluminumEurope,Packaging,Aluminum (EU Sourced),93,France,3051,2011-05-18,2026-05-18,Net 60,95.8,97.2,13,Aluminum Dubois
7178,GlassEurope,Packaging,Glass (EU Manufactured),96,Germany,3010,2004-10-22,2024-10-22,Net 90,97.6,98.8,20,Glass Weber
7179,CapsEurope,Packaging,Caps (EU Production),94,Italy,3061,2009-07-30,2029-07-30,Net 90,96.1,97.6,15,Cap Conti
7180,LabelsEurope,Packaging,Labels (EU Printing),95,Germany,3010,2007-04-18,2027-04-18,Net 90,97.3,98.4,17,Label Schmidt
7181,CartonsEurope,Packaging,Cartons (EU Recycled),94,Sweden,3075,2010-09-14,2030-09-14,Net 90,96.2,97.6,14,Carton Swenson
7182,ShrinkEurope,Packaging,Shrink Film (EU),91,Germany,3010,2015-02-22,2025-02-22,Net 60,94.3,96.0,9,Film Muller
7183,PalletsEurope2,Packaging,Pallets (EU Standard),93,Poland,3078,2012-11-08,2027-11-08,Net 60,95.7,97.1,12,Pallet Nowak
7184,InkEurope,Packaging,Ink (EU Food Safe),94,Germany,3010,2011-08-14,2026-08-14,Net 60,96.0,97.5,13,Ink Schmidt
7185,AdhesiveEurope2,Packaging,Adhesives (EU),96,Germany,3010,2006-03-30,2026-03-30,Net 90,97.5,98.7,18,Adhesive Weber
7186,CanCoatEurope,Packaging,Can Coatings (EU),95,Netherlands,3066,2009-05-22,2029-05-22,Net 90,97.2,98.4,15,Coating Van Der Berg
7187,SealsEurope,Packaging,Tamper Seals (EU),93,France,3051,2013-10-18,2028-10-18,Net 60,95.8,97.2,11,Seal Dubois
7188,FillingEurope,Equipment,Filling Machines (EU),97,Germany,3010,2003-08-15,2028-08-15,Net 90,98.2,99.0,21,Fill Weber
7189,MixerEurope2,Equipment,Mixers (German Engineering),98,Germany,3010,2001-06-22,2026-06-22,Net 90,98.9,99.6,23,Mix Schmidt
7190,CapperEurope,Equipment,Cappers (EU Made),96,Italy,3061,2007-11-30,2027-11-30,Net 90,97.5,98.7,17,Cap Esposito
7191,LabelerEurope2,Equipment,Labelers (EU Certified),95,Germany,3010,2009-09-14,2029-09-14,Net 90,97.3,98.4,15,Label Muller
7192,PalletizerEurope,Equipment,Palletizers (EU),96,Germany,3010,2005-04-18,2025-04-18,Net 90,97.6,98.8,19,Pallet Weber
7193,ConveyorEurope,Equipment,Conveyors (EU Safety),94,Germany,3010,2010-12-08,2030-12-08,Net 90,96.1,97.6,14,Conveyor Schmidt
7194,WashEurope,Equipment,Washing Systems (EU),95,Germany,3010,2008-07-22,2028-07-22,Net 90,97.2,98.4,16,Wash Muller
7195,BlowMoldEurope2,Equipment,Blow Molders (German),97,Germany,3010,2004-05-14,2024-05-14,Net 90,98.1,98.9,20,Mold Weber
7196,CoderEurope,Equipment,Coders (EU Manufactured),94,UK,3009,2011-03-18,2026-03-18,Net 60,96.0,97.5,13,Code Williams
7197,VisionEurope,Equipment,Vision Systems (EU),98,Germany,3010,2002-09-30,2027-09-30,Net 90,98.8,99.5,22,Vision Schmidt
7198,TruckingEurope,Logistics,Trucking (European Network),95,Germany,3010,2007-02-14,2027-02-14,Net 90,97.3,98.4,17,Truck Muller
7199,ColdChainEurope,Logistics,Cold Chain (Europe),96,France,3051,2005-10-18,2025-10-18,Net 90,97.6,98.8,19,Cold Dubois
7200,WarehouseEurope,Logistics,Warehousing (EU),94,Netherlands,3066,2009-08-22,2029-08-22,Net 90,96.2,97.6,15,Warehouse Van Dijk
